9	Австралия, Канбера	Посолство	-35.35840, 149.10807	Адрес:ул. „Пиндари кресънт” № 29, квартал О’Мали<br/>Canberra, Australia<br/>тел.:[phone] и [phone]<br/>Fax: 061/2/62869600<br/>e-mail:[email]					
10	Австрия, Виена	Посолство	48.231890444121,16.337185147603	Canberra, Australia	505-25-57	 505-64-44 Fax: (00431) 505-14-23 e-mail: [email]			
11	Албания, Тирана	Посолство	41.[phone],19.[phone]	тел.:[phone] и [phone] 	 + 355 4 22 32 906 Fax: + 355 4 22 32 272 e-mail:[email]				
12	Алжир, Алжир	Посолство	36.[phone],3.[phone]	Fax: 061/2/62869600					
13	Ангола, Луанда	Посолство	22.218303730422,113.4666031476	e-mail:[email]					
14	Аржентина, Буенос Айрес	Посолство	-34.55915, -58.44677	Консулска служба – [phone] и [phone]					
15	Армения, Ереван	Посолство	40.113398078424,44.580415854058	16 Sofia str., Nor Aresh Тел.: 00374 10 458 233 Факс: 00374 10 454 602 E-mail:[email]					
16	Афганистан, Кабул	Посолство	34.508944258319,69.251689334421	Адрес: Kabul, Wazir Akbar Khan Mina, Str.15 тел.: [phone]	 [phone] Fax: [phone] e-mail: [email]				
17	Беларус, Минск	Посолство	220030 53.90421, 27.55420	Адрес: 220030 код, Минск, Република Беларус пл. "Свобода" 11, 1 ет. тел.: 00 375 17 328 65 58	 00 375 17 328 65 61 Fax: 00 375 17 328 65 59 e-mail: [email]				
18	Белгия, Брюксел	Посолство	50.803346723796,4.3829036934538	 58, Avenue Hamoir, 1180 Uccle Bruxelles, Royaume de Belgique Tел. - централа: (0032 2) 374 59 63, 375 70 81 E-mail: [email] URL: www.bulgaria.be					
19	Бразилия, Бразилия	Посолство	-15.7932, -47.8746	Адрес: SEN 8 - Asa Norte Bras�lia - DF CEP 70800-911 Бразилия, DF, ФР Бразилия Тел.: (005561) 3223-6193, 3223-9849 Факс: (005561) 3323-3285 e-mail: [email]					
20	Великобритания, Лондон	Посолство	51.580638552146,-0.18878293694628	Адрес: 186-188 Queen's Gate, London SW7 5HL тел.: [phone], [phone], [phone] Fax: [phone] e-mail: [email] Консулска служба: Тел.: 0044 2075849379, 0044 2075849400, 0044 2075849433, 0044 2075813144 Индивидуални запитвания: 0044 2075893763 (13.00 ч. - 15.00 ч.) E-mail: [email]					
22	Виетнам, Ханой	Посолство	20.9829, 105.8497	Адрес: Ул. Нуй Чук № 5 P.O. Box 10 тел.: (0084 4) 38-45-29-08 Fax: (0084 4) 38-46-08-56 e-mail: [email]					
23	Гана, Акра	Посолство	5.6623360809522,-0.25362721734421	3 Kakramadu Road, East Cantonments, Accra, P.O.Box 3193 Tel: (00233 21) 77-24-04 Fax: (00233 21) 77-42-31 E-mail:.					
24	Германия, Берлин	Посолство	52.556530065495,13.388661450373	Адрес:Mauerstra?e 11, 10117 Berlin тел.: 030-201 09 22 (26) Fax: 030-208 68 38 e-mail: [email] Консулска служба (030) 206 48 935	 206 48 936 Телефон при неотложни спешни случаи - след 20.00 часа и в събота, неделя и празнични дни: 0049 176 12299190				
25	Грузия, Тбилиси	Посолство	41.63805977242,44.877626916152	EMBASSY OF THE REPUBLIC OF BULGARIA IN GEORGIA, TBILISI Vakhtang Gorgasali str. ,exit № 15, 0105 Tbilisi tel: + 995 [phone] , 910195 fax: + 995 [phone] e-mail: [email] [email] e-mail: [email]					
26	Гърция, Атина	Посолство	38.01283, 23.72425	Адрес: Палео Психико, ул. "Стратигу Калари" 33А, Атина, п.к. 15452 тел.: [phone]/108 Fax: [phone] e-mail:[email]					
27	Дания, Копенхаген	Посолство	55.76000, 12.56536	Embassy of the Republic of Bulgaria Gamlehave Alle 7, 2920 Charlottenlund Copenhagen DENMARK тел.: (+45) 39 642484 и (+45) 39 633872, факс: (+45) 39 634923 e-mail: [email] По консулски въпроси: [email] По търговски въпроси: тел. + 45 41 27 80 14					
28	Египет, Кайро	Посолство	30.0636, 31.2171	Посолство на Република България, Кайро, Египет EGYPT, CAIRO 6 El Malek El Afdal Street, Zamalek тел.: 0020 2 27-363-025 факс: 0020 2 27-363-826 E-mail: [email]					
30	Етиопия, Адис Абеба	Посолство	9.0221, 38.7469	Адрес: Bole KK, Kebele 04/06/07 Tel. [phone] Fax [phone] e-mail:[email]					
31	Зимбабве, Хараре	Посолство	-17.845257048935,31.112457716541	Адрес: Ул. Маасдорп № 15, Александра Парк, Хараре Тел. 00263 4 799 761 Факс. 00263 4 799 762 Е-мейл: .					
32	Индия, Делхи	Посолство	28.637900069045,77.261709300159	Адрес: 16/17 Chandragupta Marg Chanakyapuri, New Delhi - 110021 тел.: [phone]	 [phone]	 [phone] Fax: [phone] e-mail:[email]			
33	Индонезия, Джакарта	Посолство	-6.2687696693658,106.85430058303	Адрес: Индонезия, 10310 Джакарта, Централна Джакарта, район Ментенг, ул. Имам Бонжол, № 34-36 тел.: ( +62 21) 390 40 [phone] Fax: ( +62 21) 390 40 49 e-mail:[email]				
34	Иран, Техеран	Посолство	35.730987201247,51.469448761149	Адрес: град Техеран, хиабан-е "Вали-йе аср", хиабан-е "Таванир" ("Шахид д-р Аббаспур"), куче-йе "Незами-йе Ганджави" № 40 Пощенски адрес: P.O.B. - [phone] Пощенски код: [phone] тел.: ([phone]	 ([phone] Fax: ([phone] e-mail: [email]				
35	Ирландия, Дъблин	Посолство	53.33059, -6.24704	Адрес: 22 Бърлингтън Роуд, Болсбридж, Дъблин 4, Ирландия тел.: [phone], [phone] Fax: [phone] e-mail: [email]					
36	Испания, Мадрид	Посолство	40.463385215114,-3.7600911111422	Адрес: Travesia de Santa Maria Magdalena № 15 Madrid 28016, Espana Тел.: [phone], Тел.: [phone], Тел.: [phone] Тел: : [phone]- консулски въпроси Факс: [phone] E-mail: [email]					
37	Йемен, Сана	Посолство	15.30115, 44.19688	Адрес:P.O.Box 1518 Area "Asr", 4 th Str., Residence No5 Sana'a , Yemen тел.: ++ 967 1 208469	 ++ 967 1 206164	 ++ 967 1 208469 Fax: ++ 967 1 207924 e-mail:[email]			
38	Йордания, Аман	Посолство	31.9570, 35.9455	Адрес: П.K.: 95 05 78, Ул. "Мусeл" № 7 11 195 Аман Хашемитско кралство Йордания тел.: 00962 6 553 93 92	 00962 6 552 93 91 Fax: 00962 6 553 93 93 e-mail: [email] Телефон на консулската служба: 00962 6 552 93 91				
39	Камбоджа, Пном Пен	Посолство	11.652505614092,104.82952913891	Адрес: Norodom Blvd. N- 227 / 229 Тел.: + 855 23 217 504 Факс: + 855 23 212 792 E-mail: [email]					
40	Канада, Отава	Посолство	45.461193782312,-75.730296915677	Адрес: 325 Stewart Street, Ottawa, Ontario, K1N 6K5, Canada тел.: 001- 613 789 3215 e-mail: [email]					
41	Катар, Доха	Посолство	25.3183, 51.5210	Адрес на Посолството: P.O. Box 23812, Doha, State of Qatar Dafna, West Bay Ezdan Hotel and Suites, Tower 4, 1st Floor, Office 123 Tel.: ([phone], Fax.: ([phone], Email: [email] Работно време на Посолството: 08.00 - 14.30 ч. (неделя до четвъртък)					
42	Кипър, Никозия	Посолство	35.092643686543,33.378334134364	Адрес: Кипър, гр. Никозия, кв. Енгоми - 2406. ул. "Константину Палеологу" № 13, тел.: (+357) 22 67 27 40	 22 67-24-86 Fax: (+357) 22 67 65 98 e-mail: [email]				
43	Китай, Пекин	Посолство	39.94874854747,116.3495591674	Адрес:"XIU SHUI BEI JIE" № 4, BEIJING 100600, CHINA тел.: (0086 10) 6532-19-16	 (0086 10) 6532-19-46	(00359 2) 402-88-15 Fax: (0086 10) 6532-45-02 Консулска информация: (0086 10) 6532-77-93 (0086 10) 6532-77-94 e-mail: [email]			
44	Корея, Сеул	Посолство	37.53495,127.00946	Адрес: 723-42, Hannam 2-dong, Yongsang-ku, Seoul 140-894, Republic of Korea тел.: (+82-2) 794-8625/6 Fax: (+82-2) 794-8627 e-mail:[email]					
45	Куба, Хавана	Посолство	23.1170,-82.3886	Calle "B" №252, Entre 11 y 13, Vedado, La Habana 4 Тел.: (+53 7) 8333125 Тел.: (+53 7) 8333126 Факс: (+53 7) 8333297 E-mail: [email]					
46	Кувейт, Кувейт	Посолство	29.3199, 48.0239	Адрес: P.O.Box 12090 - Shamia 71651 Kuwait, Jabriya, Area 11, Str.1, (H. 272) Tel.:[phone] 58/59 Fax: [phone] 53 E-mail: [email]					
47	Либия, Триполи	Посолство	32.8855, 13.1952	Адрес: Ул. "Салма Бен Ал-Укуа", Район - Бен Ашур тел.: 00218 21 360-99-88	 00218 21 360-56-25 Fax: 00218 21 360-99-90 e-mail: [email]				
48	Ливан, Бейрут	Посолство	51.522142417113,-0.13443624887179	Адрес: Embassy of the Republic of Bulgaria in Lebanon, Beirut, Mount Lebanon, Hazmieh, Mar Takla, sector 6, st 44., POB 11-6544 тел.: 00961 5 452 883	 00961 5 453 658. Fax: 00961 5 452 892, 00961 5 452 949 e-mail: [email]				
49	Македония, Скопие	Посолство	42.058002216099,21.420976582515	Адрес: Скопие, ул. "Златко Шнайдер" № 3 тел.: 00389 2/ 3 229 444	 3 246 491	 3 246 494 Fax: 00389 2/ 3 246 493 e-mail:[email]			
50	Мароко, Рабат	Посолство	33.928144501408,-6.8614328887231	Адрес: Rabat 4, Avenue Ahmed Liyzidi (Ex Meknes), B.P.1301 тел.: (+ 212 537) 76 54 77	 (+ 212 537) 76 40 82 Fax: (+ 212 537) 76 32 01 e-mail: [email]				
51	Мексико, Мексико	Посолство	19.384433206157,-99.254472426172	Адрес: Paseo de la Reforma 1990 Col. Lomas de Chapultepec Del. Miguel Hidalgo c.p. 11000, Mexico D.F. тел.: ([phone], ([phone] Fax: ([phone] e-mail: [email] 					
52	Молдова, Кишинев	Посолство	46.987905727336,28.867539357221	Адрес: Посолство MD 2012, Кишинев, ул. Букурещ № 92 Консулска служба: MD 2012, Кишинев, ул. Михай Еминеску № 4 тел.: 00 373 22 23 89 10	 00 373 22 23 79 83 Консулска служба - 00 373 22 22 36 72 Fax: 00 373 22 23 79 78 Консулска служба: 00 373 22 36 70 e-mail: [email]				
53	Монголия, Улан Батор	Посолство	47.834866190276,106.948667391	Адрес: Ул. Олимпик № 8, Улан Батор 13, п. к. 702 тел.: [phone] Fax: [phone] e-mail:[email]					
54	Нигерия, Абуджа	Посолство	9.0168842932053,7.5581722593208	Адрес: Ул. Ефрат № 10, Майтама, Абуджа тел.: 00234 9 413 00 35	 [phone]	 [phone] Fax: 00234 9 413 27 41 e-mail на Посолството : [email] e-mail на конс.служба :[email]			
55	Норвегия, Осло	Посолство	59.916299091064,10.68942322384	Адрес: Tidemandsgate 11, 0244 Oslo тел.: + 47/22 55 40 40 Fax: + 47/22 55 40 24 e-mail: [email]					
56	Пакистан, Исламабад	Посолство	33.7213, 73.0974	Адрес: Plot 6-11 Diplomatic Enclave Ramna-5 Тел.: (0092 51) 227 91 96 Тел.: (0092 51) 227 91 97 Факс: (0092 51) 227 91 95 E-mail: [email]					
57	Полша, Варшава	Посолство	52.151636384895,20.937612472797	Адрес:Ambasada Republiki Bulgarii Al. Ujazdowskie 33/35 00-540 Warszawa Poland тел.: 0048 22 629-40-71 до 75 вкл. Fax: 0048 22 628-22-71 e-mail:[email]					
58	Португалия, Лисабон	Посолство	38.647814371983,-9.1261295998974	Адрес: ул. "Сакраменто а Лапа", № 31, 1200-792 Лисабон, Португалия тел.: ([phone] 364	 ([phone] 367 Fax: ([phone] 272 e-mail: [email] Дежурен мобилен телефон за спешни случаи, след работно време и в почивни и празнични дни. 00351 933 611 337				
59	Румъния, Букурещ	Посолство	44.362437561748,26.024618585982	Адрес: гр. Букурещ, ул. "Рабат" № 5. Консулска служба: гр. Букурещ, ул. "Василе Ласкар" № 32. тел.: 004021/230 21 50	 230 21 59	 Fax: 00421/230 7654	 e-mail:[email] Консулска служба: Телефон: 004021/318 7978	 факс: 318 7979	
60	Русия, Москва	Посолство	55.686627070399,37.566804525556	Адрес: ул. "Мосфильмовская", 66 тел.: (+7 499) 143-90-22 143-90-23 Fax: (+7 495) 232-33-02 e-mail: [email]					
61	САЩ, Вашингтон	Посолство	38.9124, -77.0486	Адрес: УЛ. "22" №1621, СЕВЕРОЗАПАД ГР. Вашингтон, ОКРЪГ КОЛУМБИЯ, П. КОД 20008 САЩ тел.: [phone] Fax: [phone] e-mail: [email]					
62	Сирия, Дамаск	Посолство	33.413563720241,36.329399184209	Адрес: Дамаск, Салхия, улица "Пакистан" № 8, пощенска кутия № 2732 тел.: [phone]	  [phone] Fax: [phone] e-mail: [email]				
63	Словакия, Братислава	Посолство	48.126111744047,17.078225347577	 Адрес: 811 06 Братислава, Словакия ул."Кузманихо" 1 тел.:+421 2/544 15 308 Fax: +421 2/544 12 404 e-mail: [email]					
64	Словения, Любляна	Посолство	46.007517941337,14.502865434323	Адрес: Словения, 1000 Любляна, ул. "Опекарска цеста" 35 тел.: 00 386 1 28 32 899	00 386 1 28 32 900 факс: 00 386 1 28 32 901 елетронна поща: [email]				
66	Тунис, Тунис	Посолство	36.83082, 10.17707	Адрес: 5 Rue Ryhane, Cite Mahrajene, Tunis 1082 тел.: [phone] / [phone] Fax: [phone] e-mail: [email]					
67	Турция, Анкара	Посолство	39.89940, 32.86056	Адрес: гр. Анкара, 06680 Каваклъдере, бул. "Ататюрк" № 124 тел.: + 90 312 467 20 71, + 90 312 427 51 42 Fax: + 90 312 467 25 74 e-mail: [email]					
68	Узбекистан, Ташкент	Посолство	41.254763693644,69.19590912964	Адрес: Узбекистан, гр.Ташкент 100031, ул. "Ракатбоши" 52 (бивш. "Шпилкова") тел.: (998 71) 256 48 88 Fax: (998 71) 120 33 73 e-mail:[email]					
69	Украйна, Киев	Посолство	50.43730, 30.52519	АДРЕС: П.К. 01023, ГР.КИЕВ, УКРАЙНА УЛ. "ГОСПИТАЛЬНАЯ" № 1 ТЕЛ 246 72 37	 246 76 72 ФАКС: 235 51 19	 ФАКС - КОНСУЛСКА СЛУЖБА - 234 99 29 е-mail: [email]			
70	Унгария, Будапеща	Посолство	47.51201, 19.0742	Адрес: бул. Андраши № 115, 1062 Будапеща, Република Унгария тел.: 0036 1 322 08 24, 322 08 36, 342 37 38 Fax: 0036 1 322 52 15 e-mail: [email]					
71	Финландия, Хелзинки	Посолство	60.088823958382,24.943609035902	Адрес:Kuusisaarentie 2 B, 00340 Helsinki тел.: + 358 9 458 40 55, 458 40 35 Fax: + 358 9 458 45 50 e-mail: [email]					
72	Франция, Париж	Посолство	48.869414721951,2.2295504432775	Адрес: Ambassade de Bulgarie 1, avenue Rapp 75007 Paris тел.: 00 33 - 1 45 51 85 90 Fax: 0033 - 1 45 51 18 68 [email] 					
73	Чили, Сантяго	Посолство	-33.61717, -70.70361	Адрес: Сантяго, ул. "Лота" 2284, Провиденсия тел.: /+56 2/ 421-12-44, /+ 56 2/470-95-10 Fax: /+56 2/ 421-12-45, e-mail:[email]					
74	Швейцария, Берн	Посолство	47.011272814506,7.3952940502223	Адрес: Switzerland, 3005 Bern, Bernastrasse 2-4 Тел.: (0041) 31 351 14 55, 56 Факс: (0041) 31 351 00 64 E-mail : [email]					
75	Швеция, Стокхолм	Посолство	59.286275767998,17.971917900815	Адрес: ул. "Карлавеген" № 29 11 431 Стокхолм ШВЕЦИЯ Тел. [phone] Тел. [phone] (Консулска служба) Fax: [phone] e-mail: [email]					
76	Япония, Токио	Посолство	35.597997588281,139.60272023681	Адрес: 5-36-3, Yoyogi, Shibuya-ku Tokyo 151-0053 тел.: (0081 3) 3465-10-21 Fax: (0081 3) 3465-1031 e-mail: [email]					
77	Германия, Бон	Дипломатическо бюро	50.604666403658,7.2154722486967	Auf der Hostert 6, 53173 Bonn Bundesrepublik Deutschland тел.: (0049 228) 36 30 61 �� 64 fax: (0049 228) 35-82-15 e-mail: [email]					
78	Германия, Мюнхен	Генерално консулство	48.179727595178,11.417937823642	Адрес: Walhallastr. 7, 80639 Munchen тел.: +49 (0)[phone]	 +49 (0) [phone] Консулска служба: +49 (0)89 155028, Fax: +49 (0)89 155006	 +49 (0)89 155026 e-mail: [email] Телефон само за спешни случаи в почивните дни:	+49 (0)172 888 10 56 Приемно време на Консулска служба: понеделник, вторник, четвъртък и петък от 09.30 до 12.30 часа и сряда от 14.00 до 16.30 часа.	 Телефонна информация по консулски въпроси: понеделник, вторник и четвъртък от 14.00 до 15.30 часа	 Автоматична телефонна информация: по всяко време на телефон +49 (0)89 17117617
79	Гърция, Солун	Генерално консулство	40.6416, 22.9340	ул. Н. Ману N12, ул. Е. Абот N1 Пощенски код: 54643 Солун Тел.: 0030 2310 829210, Тел.: 0030 2310 869 495 Моб.: 0030 6973 550133 Спешен денонощен телефон Факс: 0030 2310 854 004 E-mail:[email] 					
80	Испания, Валенсия	Генерално консулство	39.500063730632,-0.4474014203284	Адрес: Consolado General de la Republica de Bulgaria c./ Antonio Suarez, 48 46021 Valencia, Espana тел.: /0034/ [phone]	 /0034/ [phone] Fax: /0034/ [phone] e-mail: [email]				
81	Канада, Торонто	Генерално консулство	43.70746, -79.34340	Адрес: "Овърли" Булевард № 65, ап.230 гр.Торонто, провинция Онтарио п к : М4H 1P1 тел.: [phone] Fax: [phone] e-mail: [email]					
82	Китай, Шанхай	Генерално консулство	731.1912, 121.3766	7K, Hongqiao Business Center, No. 2272 Hongqiao Road Tel.: [phone] Tel.: [phone] Fax: [phone] E-mail: [email]					
83	Македония, Битоля	Генерално консулство	41.03018, 21.34487	Адрес: бул. "Први май" № 53, Битоля 7000, Република Македония тел.: 00389 47 202 - 963	 202 - 964	 202 - 893	 202 - 894 Fax: [phone] e-mail:[email]		
85	Русия, Новосибирск	Генерално консулство	55.03220, 82.93326	Адрес: Русия Град Новосибирск Индекс 630099 Ул. Семьи-Шамшинъх 30 тел.: [phone] Тел. [phone] Fax: [phone] e-mail:					
86	САЩ, Лос Анжелис	Генерално консулство	34.006352377959,-118.56021662978	Адрес: Consulate General of the Republic of Bulgaria 11766 Wilshire Blvd., Suite 440 Los Angeles, CA 90025, USA тел.: [phone] [phone] - мобилен телефон за спешни случаи Fax: [phone] [email]					
87	Русия, Санкт Петербург	Генерално консулство	53.285132039013,34.505224844059	190 000 ул."Рылеева" 27 Тел: (007 812) 401-01-52 Факс: (007 812) 272-57-18 E-mail: [email] Визова информация: +7(812) 655 02 89 - от 9.00ч. до 16.00ч. (понеделник-петък, без обедна почивка)					
88	САЩ, Ню Йорк	Генерално консулство	40.827374893052,-73.878023104463	Генерално консулство на Р България в Ню Йорк, САЩ Aдрес: 121 East 62nd Street, New York, NY 10065 Представителство (цетрала) - 001 212 935 4646 Факс - 001 212 319 5955 Е-mail:[email]					
89	САЩ, Чикаго	Генерално консулство	42.043954568904,-87.800731090942	737 N. Michigan Avenue, Olympia House, Suite 2105 Chicago, IL 60611 тел.:[phone]	 [phone] Fax: [phone] e-mail:[email]				
90	Турция, Истанбул	Генерално консулство	41.06689, 29.03029	Истанбул, кв. Улус-Левент бул. "Ахмет Сайгун" № 44 Тел.: 0090-212 / 281 01 14/15/16 Факс: 0090-[phone] / 270 0089 e-mail: [email]					
91	Турция, Одрин	Генерално консулство	41.66972, 26.56725	Адрес: Р Турция, гр. Одрин, бул. Талятпаша Асфалтъ №31 тел.: [phone]	 [phone] Fax: [phone] e-mail: [email]				
92	Украйна, Одеса	Генерално консулство	46.42901, 30.75896	Адрес: 65062, Украйна, гр. Одеса, ул. "Посмитного", 9 тел.: + 38 048 746 65 54	 + 38 048 746 65 58 Fax: + 38 048 746 65 48 e-mail:[email] Консулска служба: + 38 048 746 63 39				
95	Белгия, Брюксел	Постоянно представителство	50.84727, 4.38013	49, Square Marie-Louise , B-1000 Bruxelles, Tel.: 0032/0/2 2358300, Fax: 0032/0/2 374 91 88 E-mail: [email]					
98	Швейцария, Женева	Постоянно представителство	46.178181407856,6.0660889928371	16, Chemin des Cr�ts-de-Pregny 1218 Grand Saconnex, Gen�ve Tel: ([phone], 7980301 Tel/Fax: ([phone] E-mail:[email]					
100	САЩ, Ню Йорк	Постоянно представителство	40.740690078424,-74.034853382224	Адрес: 11 East, 84th Street, New York, NY 10028 тел.: [phone]	[phone]	 [phone]	 [phone] Fax: [phone] e-mail: [email]		
101	Австрия, Виена	Постоянно представителство	48.153903520881,16.308862627423	Адрес: 1040 Wien, Rechte Wienzeile 13 тел.: 0043 1 585 66 03 Fax: 0043 1 585 20 01 e-mail: [email]					
102	Франция, Париж	Постоянно представителство	48.933499708792,2.3519703939346	DELEGATION PERMANENTE DE LA R�PUBLIQUE DE BULGARIE AUPR�S DE L'UNESCO, Paris, France. 1, rue Miollis, Paris 75015, France Tel: 00 33 1 45 68 34 02 Tel/Fax: 0033 1 47 83 34 52 E-mail:  [email]					
103	Франция, Страсбург	Постоянно представителство	48.64272024338,7.6782665704471	Адрес: 22, rue Fischart 67000, Strasbourg France тел.: [phone] Fax: [phone] e-mail: [email]					
105	Сърбия, Белград	Посолство	44.887558338576,20.484038234543	Адрес: 11000 Белград , ул. "Бирчанинова" № 26 тел.: [phone] [phone] Fax: [phone] [phone] e-mail: [email]					
107	Италия, Рим	Посолство	41.9235, 12.4758	Адрес: Ул. "Пиетро Паоло Рубенс" № 21 00197 Рим тел.: [phone]	 [phone], автоматична консулска информация: [phone] Fax: [phone] e-mail: [email]				
109	Корейска Народно Демократична Република, Пхенян	Посолство	33.8438, -118.3277	DPRK, Pyongyang, Munsudong Tel: (00850-2) 381-73-43 Fax: (00850-2) 381-73-42 E-mail: [email]					
110	Обединени Арабски Емирства, Дубай	Генерално консулство	25.194474042259,55.176924892312	Jumeira Road, Villa No 18, Dubai, U.A.E. P.O. Box 72535 Tel. [phone]	 Fax [phone] e-mail [email]				
111	Косово, Прищина	Посолство	42.66755,21.15312	Косово, гр. Прищина кв. Драгодан ул. "Исмайл Чемали" № 12 Тел.: 0038138 245540 Факс: 0038138 245 543 E-mail: [email]					
112	Казахстан, Астана	Посолство	51.16869, 71.4083	ул."Сарыарка" 15 Бизнес център "Искер" тел: 007 (7172) 901515 факс:007 (7172) 901819 Е-mail: [email]					
113	Република Южна Африка, Претория	Посолство	-25.74343, 28.23372	P.O. Box 26296, Arcadia 0007 1071 Church str., 0083 Hatfield, Pretoria, RSA Тел.: (0027 12) 342-37-20 Тел.: (0027 12) 342-79-41 Факс: (0027 12) 342-37-21 E-mail: [email]					
114	Азербейджан, Баку	Посолство	40.333882484919,49.908773352504	AZ 1069 Azerbaijan, Baky 34, Oktay Kerimov str. Тел.: 0099 412 441-43-81 Тел.: 0099 412 441-41-38 Факс: 0099 412 440-81-82 Е-mail: [email]					
116	Босна и Херцеговина, Сараево	Посолство	43.8563, 18.323	71000 Sarajevo ul. Radnička 30 Тел.: [phone] Факс: [phone] Е-mail: [email]					
117	Ватикана, Ватикана	Посолство	41.904545970324,12.393917047633	Via Ferdinando Galiani, 36 00191 Roma, Italia Tel: (0039 06) 687 57 17 Fax: (0039 06) 686 52 33 E-mail: [email]					
118	Израел, Тел Авив	Посолство	32.[phone],34.[phone]	21 Leonardo da-Vinci Str. Tel Aviv 64733, Israel[phone] [phone] Факс: [phone] e-mail: Посолство:[email] Консулска служба:[email]					
119	Нидерландия, Хага	Посолство	52.10448, 4.30222	Duinroosweg 9, 2597 KJ The Hague, The Netherlands tel: (0031 70) 350 30 51 fax: (0031 70) 358 46 88 е-mail: [email]					
120	Хърватия, Загреб	Посолство	45.82350, 15.98212	CROATIA, 10 000 ZAGREB Embassy of the Republic of Bulgaria 10000 Zagreb Nike Gr&scaron	kovića 31, Veleposlanstvo Republike Bugarske Tel: (0038 51) 46-46-609, 46-46-631, 46-46-640 Fax: (0038 51) 46-46-625 E-mail:[email]				
121	Черна Гора, Подгорица	Посолство	42.516422079917,19.2557088823	Подгорица 81 000 Ул. "Вукице Митровича" № 10 Тел.: 00382 20 655 009 Тел./факс: 00382 20 655 008 E-mail: [email]					
122	Чешка република, Прага	Посолство	50.07767, 14.42792	Praha 1, ul. Krakovska 6 Тел.: 00420 2222-12-011 Факс: 00420 2222 11-728 е-mail: [email]					
123	Сърбия, Ниш	Генерално консулство	43.32292, 21.89922	Р Сърбия, гр Ниш - 18 000 ул. "Лоле Рибара" № 19 Тел.: (00 381 18) 512 400 Тел.: (00 381 18) 516 800 Тел./Факс: (00 381 18) 516 900					
124	Палестинска власт, Рамала	Дипломатическо бюро	31.90039, 35.20309	Address: Al Kawtar st. VIP Center 2 floor, Al Bireh - Ramallah E-mail: [email] Telephone: [phone] Fax: [phone] Documents reception hours: 11:00 - 13:00 (Monday, Tuesday and Thursday) Information by telephone: 09:00 - 13:30 (Sunday - Thursday)					
126	Белгия, Брюксел	Делегация към NATO	50.84900, 4.35458	NATO HQ, NG building, 4th floor Blvd. Leopold III, Brussels - 1110 Е-mail: [email]					
